promosso,ore_studio,indirizzo
si,44.79034336926799,A
si,61.607071927697476,B
si,53.429455418257284,C
si,33.37593758397299,C
si,61.48569810079411,A
si,41.95517011196843,A
si,66.09416713869902,A
si,44.72757606645468,A
si,42.40004702250361,C
si,45.40929083173779,A
si,56.841234295436315,A
si,37.91993742320865,A
si,64.54507433797515,B
si,42.19783388562083,A
si,51.99081940292857,B
si,25.750623218251746,A
si,54.00819555887719,A
si,44.21619624154371,C
